"","X","date","pd.md","weather","operator","Tree.ID","WP_1..bar.","WP_1_korrigiert","sampling","measurement","number.of.leaves","WP_2.bar.","WP_2_korrigiert","sampling.1","measurement.1","number.of.leaves.1","WP_3.bar.","WP_3_korrigiert","sampling.2","measurement.2","number.of.leaves.2","WP_average..bar.","WP_average..MPa.","Max_achieved","Nr","Measurement.Nr","Table","Row","Treatment","Tree.Species"
"383",383,"22.08.2023","midday","sunny","LH","B35","48",48,"12:10","12:12",1,"50,5",50.5,"12:19","12:20",1,NA,NA,"","",NA,49.25,-4.925,"No",35,3,1,"R4","D","European Beech"
"384",384,"22.08.2023","midday","sunny","LH","T6","8",8,"12:03","12:05",NA,"23",23,"12:07","12:09",NA,NA,NA,"","",NA,15.5,-1.55,"No",72,3,2,"R8","D","White Fir"
"385",385,"22.08.2023","midday","sunny","LH","D33","47",47,"11:54","11:56",NA,"",NA,"","",NA,NA,NA,"","",NA,47,-4.7,"No",78,4,2,"R8","D","Douglas Fir"
"386",386,"22.08.2023","midday","sunny","LH","B27","31",31,"12:19","12:15",1,"",NA,"","",NA,NA,NA,"","",NA,31,-3.1,"No",1,2,1,"R1","D","European Beech"
"387",387,"22.08.2023","midday","sunny","LH","B4","37",37,"12:16","12:17",1,"",NA,"","",NA,NA,NA,"","",NA,37,-3.7,"No",3,5,1,"R1","D","European Beech"
"388",388,"22.08.2023","midday","sunny","LH","B15","32",32,"12:22","12:23",1,"",NA,"","",NA,NA,NA,"","",NA,32,-3.2,"No",7,1,1,"R1","D","European Beech"
"389",389,"05.09.2023","midday","sunny","MS","B27","37,5",37.5,"12:40","12:46",1,"38,50",38.5,"12:48","12:51",NA,NA,NA,"","",NA,38,-3.8,"No",1,2,1,"R1","D","European Beech"
"390",390,"05.09.2023","midday","sunny","MS","B4","41,5",41.5,"12:52","12:55",1,"39,50",39.5,"12:56","12:58",NA,NA,NA,"","",NA,40.5,-4.05,"No",3,5,1,"R1","D","European Beech"
"391",391,"05.09.2023","midday","sunny","MS","B15","34,5",34.5,"12:59","13:01",1,"32,50",32.5,"13:03","13:04",NA,NA,NA,"","",NA,33.5,-3.35,"No",7,1,1,"R1","D","European Beech"
"392",392,"05.09.2023","midday","sunny","MS","D43","27,50",27.5,"13:11","13:13",NA,"29,00",29,"13:17","13:18",NA,NA,NA,"","",NA,28.25,-2.825,"No",9,3,1,"R1","D","Douglas Fir"
"393",393,"05.09.2023","midday","sunny","MS","D41","29,50",29.5,"13:20","13:22",NA,"29,50",29.5,"13:23","13:25",NA,NA,NA,"","",NA,29.5,-2.95,"No",11,4,1,"R2","D","Douglas Fir"
"394",394,"05.09.2023","midday","sunny","MS","D7",">80",NA,"13:26","13:32",NA,">80",NA,"13:33","13:37",NA,NA,NA,"","",NA,NA,NA,"Yes (WP-1; WP-2)",13,2,1,"R2","D","Douglas Fir"
"395",395,"05.09.2023","midday","sunny","MS","T5","20",20,"14:15","14:17",NA,"20,50",20.5,"14:17","14:19",NA,NA,NA,"","",NA,20.25,-2.025,"No",17,5,1,"R2","D","White Fir"
"396",396,"05.09.2023","midday","sunny","MS","T4","22",22,"14:21","14:22",NA,"22,00",22,"14:23","14:25",NA,NA,NA,"","",NA,22,-2.2,"No",19,3,1,"R2","D","White Fir"
"397",397,"05.09.2023","midday","sunny","MS","T28","21,5",21.5,"13:46","13:48",NA,"21,50",21.5,"13:49","13:50",NA,NA,NA,"","",NA,21.5,-2.15,"No",25,2,1,"R3","D","White Fir"
"398",398,"05.09.2023","midday","sunny","MS","D31","30,5",30.5,"13:53","13:55",NA,"30,00",30,"13:56","13:58",NA,NA,NA,"","",NA,30.25,-3.025,"No",27,5,1,"R3","D","Douglas Fir"
"399",399,"05.09.2023","midday","sunny","MS","T31","21",21,"13:58","14:00",NA,"21,00",21,"14:01","14:03",NA,NA,NA,"","",NA,21,-2.1,"No",31,1,1,"R4","D","White Fir"
"400",400,"05.09.2023","midday","sunny","MS","T43","21",21,"14:06","14:07",NA,"19,00",19,"14:07","14:09",NA,NA,NA,"","",NA,20,-2,"No",33,4,1,"R4","D","White Fir"
"401",401,"05.09.2023","midday","sunny","MS","T45","24",24,"14:30","14:32",NA,"25,00",25,"14:32","14:34",NA,NA,NA,"","",NA,24.5,-2.45,"No",46,1,2,"R5","D","White Fir"
"402",402,"05.09.2023","midday","sunny","MS","T21","20,5",20.5,"14:36","14:38",NA,"20,50",20.5,"14:38","14:40",NA,NA,NA,"","",NA,20.5,-2.05,"No",54,5,2,"R6","D","White Fir"
"403",403,"05.09.2023","midday","sunny","MS","D40","geschätzt >80",NA,"","",NA,"",NA,"","",NA,NA,NA,"","",NA,NA,NA,"Yes (WP-1)",62,1,2,"R7","D","Douglas Fir"
"404",404,"05.09.2023","midday","sunny","MS","T44","18",18,"14:44","14:45",NA,"18,00",18,"14:45","14:47",NA,NA,NA,"","",NA,18,-1.8,"No",68,2,2,"R7","D","White Fir"
"405",405,"05.09.2023","midday","sunny","MS","B44","27,50",27.5,"13:05","13:07",1,"25,00",25,"13:08","13:09",NA,NA,NA,"","",NA,26.25,-2.625,"No",10,3,1,"R1","W","European Beech"
"406",406,"05.09.2023","midday","sunny","MS","D9","10",10,"13:39","13:40",NA,"11,50",11.5,"13:41","13:42",NA,NA,NA,"","",NA,10.75,-1.075,"No",22,1,1,"R3","W","Douglas Fir"
"407",407,"05.09.2023","midday","sunny","MS","T10","9,50",9.5,"14:11","14:12",NA,"9,50",9.5,"14:12","14:13",NA,NA,NA,"","",NA,9.5,-0.95,"No",40,2,1,"R4","W","White Fir"
"408",408,"05.09.2023","midday","sunny","MS","T42","17",17,"14:50","14:51",NA,"17,00",17,"14:52","14:53",NA,NA,NA,"","",NA,17,-1.7,"No",70,4,2,"R7","D","White Fir"
"409",409,"05.09.2023","midday","sunny","MS","T6","24,00",24,"14:54","14:56",NA,"23,50",23.5,"14:56","14:58",NA,NA,NA,"","",NA,23.75,-2.375,"No",72,3,2,"R8","D","White Fir"
"410",410,"05.09.2023","midday","sunny","MS","D33","geschätzt >80",NA,"","",NA,"",NA,"","",NA,NA,NA,"","",NA,NA,NA,"Yes (WP-1)",78,4,2,"R8","D","Douglas Fir"
